branch,program,iteration,vsz_pr,rss_pr,vsz_tc,rss_ts,vsz_cg,rss_cg
none,chibicc_combined.tea,1,7128,6924,8712,9148,1608,1320
none,chibicc_combined.tea,2,7128,6984,8712,9268,1608,1320
none,chibicc_combined.tea,3,7128,6924,8712,9208,1608,1320
none,chibicc_combined.tea,4,7128,6924,8712,9148,1608,1320
none,chibicc_combined.tea,5,7128,6936,8712,9208,1608,1320
none,chibicc_combined.tea,6,7128,6984,8712,9268,1608,1320
none,chibicc_combined.tea,7,7128,6924,8712,9148,1608,1320
none,chibicc_combined.tea,8,7128,6924,8712,9088,1608,1320
none,chibicc_combined.tea,9,7128,6984,8712,9268,1608,1320
none,chibicc_combined.tea,10,7128,6924,8712,9088,1608,1320
none,chibicc_combined.tea,11,7128,6984,8712,9268,1608,1320
none,chibicc_combined.tea,12,7128,6924,8712,9208,1608,1320
none,chibicc_combined.tea,13,7128,6984,8712,9268,1608,1320
none,chibicc_combined.tea,14,7128,6984,8712,9208,1608,1320
none,chibicc_combined.tea,15,7128,6984,8712,9268,1608,1320
none,chibicc_combined.tea,16,7128,6924,8712,9164,1608,1320
none,chibicc_combined.tea,17,7128,6984,8712,9208,1608,1320
none,chibicc_combined.tea,18,7128,6924,8712,9220,1608,1320
none,chibicc_combined.tea,19,7128,6940,8712,9208,1608,1320
none,chibicc_combined.tea,20,7128,6984,8712,9268,1608,1320
none,chibicc_combined.tea,21,7128,6924,8712,9148,1608,1320
none,chibicc_combined.tea,22,7128,6984,8712,9268,1608,1320
none,chibicc_combined.tea,23,7128,6924,8712,9088,1608,1328
none,chibicc_combined.tea,24,7128,6924,8712,9164,1608,1324
none,chibicc_combined.tea,25,7128,6924,8712,9088,1608,1320
none,chibicc_combined.tea,26,7128,6924,8712,9208,1608,1328
none,chibicc_combined.tea,27,7128,6924,8712,9208,1608,1320
none,chibicc_combined.tea,28,7128,6924,8712,9220,1608,1320
none,chibicc_combined.tea,29,7128,6924,8712,9148,1608,1324
none,chibicc_combined.tea,30,7128,6864,8712,9208,1608,1320
none,chibicc_combined.tea,31,7128,6936,8712,9208,1608,1320
none,chibicc_combined.tea,32,7128,6924,8712,9208,1608,1320
none,chibicc_combined.tea,33,7128,6924,8712,9088,1608,1320
none,chibicc_combined.tea,34,7128,6924,8712,9148,1608,1320
none,chibicc_combined.tea,35,7128,6864,8712,9208,1608,1320
none,chibicc_combined.tea,36,7128,6924,8712,9148,1608,1320
none,chibicc_combined.tea,37,7128,6924,8712,9148,1608,1320
none,chibicc_combined.tea,38,7128,6924,8712,9208,1608,1320
none,chibicc_combined.tea,39,7128,6924,8712,9088,1608,1328
none,chibicc_combined.tea,40,7128,6984,8712,9208,1608,1320
none,chibicc_combined.tea,41,7128,6864,8712,9208,1608,1320
none,chibicc_combined.tea,42,7128,6924,8712,9148,1608,1320
none,chibicc_combined.tea,43,7128,6924,8712,9208,1608,1320
none,chibicc_combined.tea,44,7128,6936,8712,9148,1608,1320
none,chibicc_combined.tea,45,7128,6924,8712,9088,1608,1320
none,chibicc_combined.tea,46,7128,6924,8712,9148,1608,1324
none,chibicc_combined.tea,47,7128,6924,8712,9088,1608,1328
none,chibicc_combined.tea,48,7128,6984,8712,9268,1608,1320
none,chibicc_combined.tea,49,7128,6924,8712,9088,1608,1320
none,chibicc_combined.tea,50,7128,6924,8712,9088,1608,1320
none,chibicc_parse.tea,1,3828,3816,5148,5572,816,528
none,chibicc_parse.tea,2,3828,3756,5148,5524,816,528
none,chibicc_parse.tea,3,3828,3756,5148,5512,816,528
none,chibicc_parse.tea,4,3828,3816,5148,5512,816,528
none,chibicc_parse.tea,5,3828,3756,5148,5512,816,528
none,chibicc_parse.tea,6,3828,3756,5148,5512,816,528
none,chibicc_parse.tea,7,3828,3756,5148,5468,816,528
none,chibicc_parse.tea,8,3828,3756,5148,5452,816,528
none,chibicc_parse.tea,9,3828,3756,5148,5524,816,528
none,chibicc_parse.tea,10,3828,3756,5148,5452,816,528
none,chibicc_parse.tea,11,3828,3772,5148,5524,816,528
none,chibicc_parse.tea,12,3828,3756,5148,5452,816,536
none,chibicc_parse.tea,13,3828,3756,5148,5468,816,528
none,chibicc_parse.tea,14,3828,3756,5148,5512,816,532
none,chibicc_parse.tea,15,3828,3756,5148,5452,816,528
none,chibicc_parse.tea,16,3828,3756,5148,5452,816,528
none,chibicc_parse.tea,17,3828,3756,5148,5452,816,528
none,chibicc_parse.tea,18,3828,3756,5148,5452,816,528
none,chibicc_parse.tea,19,3828,3772,5148,5512,816,528
none,chibicc_parse.tea,20,3828,3756,5148,5512,816,528
none,chibicc_parse.tea,21,3828,3756,5148,5452,816,528
none,chibicc_parse.tea,22,3828,3696,5148,5512,816,528
none,chibicc_parse.tea,23,3828,3756,5148,5452,816,536
none,chibicc_parse.tea,24,3828,3756,5148,5512,816,528
none,chibicc_parse.tea,25,3828,3756,5148,5392,816,528
none,chibicc_parse.tea,26,3828,3756,5148,5512,816,528
none,chibicc_parse.tea,27,3828,3756,5148,5452,816,528
none,chibicc_parse.tea,28,3828,3756,5148,5452,816,528
none,chibicc_parse.tea,29,3828,3768,5148,5392,816,528
none,chibicc_parse.tea,30,3828,3756,5148,5452,816,528
none,chibicc_parse.tea,31,3828,3756,5148,5392,816,528
none,chibicc_parse.tea,32,3828,3772,5148,5452,816,528
none,chibicc_parse.tea,33,3828,3756,5148,5392,816,528
none,chibicc_parse.tea,34,3828,3756,5148,5452,816,528
none,chibicc_parse.tea,35,3828,3756,5148,5468,816,532
none,chibicc_parse.tea,36,3828,3816,5148,5512,816,528
none,chibicc_parse.tea,37,3828,3816,5148,5572,816,528
none,chibicc_parse.tea,38,3828,3816,5148,5572,816,528
none,chibicc_parse.tea,39,3828,3828,5148,5572,816,528
none,chibicc_parse.tea,40,3828,3756,5148,5512,816,528
none,chibicc_parse.tea,41,3828,3772,5148,5512,816,528
none,chibicc_parse.tea,42,3828,3756,5148,5468,816,528
none,chibicc_parse.tea,43,3828,3816,5148,5572,816,528
none,chibicc_parse.tea,44,3828,3756,5148,5512,816,528
none,chibicc_parse.tea,45,3828,3756,5148,5512,816,528
none,chibicc_parse.tea,46,3828,3756,5148,5512,816,528
none,chibicc_parse.tea,47,3828,3772,5148,5392,816,528
none,chibicc_parse.tea,48,3828,3696,5148,5512,816,528
none,chibicc_parse.tea,49,3828,3756,5148,5512,816,528
none,chibicc_parse.tea,50,3828,3756,5148,5512,816,528
none,gzip.tea,1,4892,4812,928,1228,888,792
none,gzip.tea,2,4892,4812,928,1168,888,792
none,gzip.tea,3,4892,4872,928,1288,888,792
none,gzip.tea,4,4892,4872,928,1348,888,792
none,gzip.tea,5,4892,4872,928,1288,888,792
none,gzip.tea,6,4892,4812,928,1288,888,792
none,gzip.tea,7,4892,4884,928,1348,888,792
none,gzip.tea,8,4892,4812,928,1228,888,792
none,gzip.tea,9,4892,4872,928,1288,888,792
none,gzip.tea,10,4892,4752,928,1288,888,792
none,gzip.tea,11,4892,4752,928,1288,888,792
none,gzip.tea,12,4892,4824,928,1288,888,792
none,gzip.tea,13,4892,4872,928,1348,888,792
none,gzip.tea,14,4892,4872,928,1348,888,792
none,gzip.tea,15,4892,4812,928,1168,888,792
none,gzip.tea,16,4892,4872,928,1348,888,792
none,gzip.tea,17,4892,4812,928,1244,888,792
none,gzip.tea,18,4892,4812,928,1168,888,792
none,gzip.tea,19,4892,4872,928,1348,888,792
none,gzip.tea,20,4892,4812,928,1168,888,792
none,gzip.tea,21,4892,4812,928,1228,888,792
none,gzip.tea,22,4892,4872,928,1348,888,792
none,gzip.tea,23,4892,4812,928,1228,888,792
none,gzip.tea,24,4892,4812,928,1288,888,792
none,gzip.tea,25,4892,4752,928,1288,888,792
none,gzip.tea,26,4892,4752,928,1288,888,792
none,gzip.tea,27,4892,4812,928,1228,888,792
none,gzip.tea,28,4892,4812,928,1168,888,792
none,gzip.tea,29,4892,4812,928,1288,888,792
none,gzip.tea,30,4892,4888,928,1348,888,792
none,gzip.tea,31,4892,4752,928,1288,888,792
none,gzip.tea,32,4892,4812,928,1288,888,792
none,gzip.tea,33,4892,4812,928,1168,888,792
none,gzip.tea,34,4892,4812,928,1288,888,792
none,gzip.tea,35,4892,4812,928,1228,888,792
none,gzip.tea,36,4892,4812,928,1244,888,792
none,gzip.tea,37,4892,4812,928,1168,888,792
none,gzip.tea,38,4892,4872,928,1348,888,792
none,gzip.tea,39,4892,4812,928,1288,888,792
none,gzip.tea,40,4892,4812,928,1244,888,800
none,gzip.tea,41,4892,4872,928,1348,888,792
none,gzip.tea,42,4892,4752,928,1288,888,792
none,gzip.tea,43,4892,4812,928,1288,888,792
none,gzip.tea,44,4892,4752,928,1288,888,792
none,gzip.tea,45,4892,4812,928,1300,888,792
none,gzip.tea,46,4892,4812,928,1288,888,800
none,gzip.tea,47,4892,4812,928,1288,888,792
none,gzip.tea,48,4892,4812,928,1228,888,792
none,gzip.tea,49,4892,4812,928,1228,888,792
none,gzip.tea,50,4892,4872,928,1288,888,792
none,zlib.tea,1,7524,7716,13820,13840,1500,1324
none,zlib.tea,2,7524,7716,13820,13960,1500,1324
none,zlib.tea,3,7524,7716,13820,13960,1500,1320
none,zlib.tea,4,7524,7716,13820,13900,1500,1320
none,zlib.tea,5,7524,7716,13820,13900,1500,1320
none,zlib.tea,6,7524,7732,13820,13972,1500,1320
none,zlib.tea,7,7524,7776,13820,14020,1500,1320
none,zlib.tea,8,7524,7716,13820,13960,1500,1320
none,zlib.tea,9,7524,7716,13820,13960,1500,1320
none,zlib.tea,10,7524,7716,13820,13900,1500,1328
none,zlib.tea,11,7524,7716,13820,13900,1500,1320
none,zlib.tea,12,7524,7776,13820,14020,1500,1320
none,zlib.tea,13,7524,7776,13820,14020,1500,1320
none,zlib.tea,14,7524,7716,13820,13960,1500,1320
none,zlib.tea,15,7524,7716,13820,13900,1500,1320
none,zlib.tea,16,7524,7716,13820,13916,1500,1320
none,zlib.tea,17,7524,7716,13820,13960,1500,1320
none,zlib.tea,18,7524,7716,13820,13960,1500,1320
none,zlib.tea,19,7524,7716,13820,13900,1500,1320
none,zlib.tea,20,7524,7716,13820,13840,1500,1320
none,zlib.tea,21,7524,7776,13820,14020,1500,1320
none,zlib.tea,22,7524,7792,13820,14020,1500,1320
none,zlib.tea,23,7524,7732,13820,13960,1500,1320
none,zlib.tea,24,7524,7716,13820,13840,1500,1320
none,zlib.tea,25,7524,7732,13820,13900,1500,1320
none,zlib.tea,26,7524,7716,13820,13960,1500,1320
none,zlib.tea,27,7524,7716,13820,13916,1500,1320
none,zlib.tea,28,7524,7716,13820,13900,1500,1320
none,zlib.tea,29,7524,7728,13820,13900,1500,1320
none,zlib.tea,30,7524,7716,13820,13972,1500,1320
none,zlib.tea,31,7524,7716,13820,13840,1500,1320
none,zlib.tea,32,7524,7716,13820,13960,1500,1320
none,zlib.tea,33,7524,7776,13820,14020,1500,1320
none,zlib.tea,34,7524,7716,13820,13960,1500,1320
none,zlib.tea,35,7524,7716,13820,13900,1500,1324
none,zlib.tea,36,7524,7716,13820,13960,1500,1320
none,zlib.tea,37,7524,7716,13820,13840,1500,1320
none,zlib.tea,38,7524,7716,13820,13960,1500,1320
none,zlib.tea,39,7524,7716,13820,13900,1500,1320
none,zlib.tea,40,7524,7716,13820,13972,1500,1320
none,zlib.tea,41,7524,7716,13820,13900,1500,1328
none,zlib.tea,42,7524,7716,13820,13840,1500,1320
none,zlib.tea,43,7524,7776,13820,13960,1500,1320
none,zlib.tea,44,7524,7716,13820,13960,1500,1320
none,zlib.tea,45,7524,7716,13820,13960,1500,1320
none,zlib.tea,46,7524,7716,13820,13916,1500,1320
none,zlib.tea,47,7524,7716,13820,13960,1500,1320
none,zlib.tea,48,7524,7716,13820,13900,1500,1320
none,zlib.tea,49,7524,7792,13820,14020,1500,1320
none,zlib.tea,50,7524,7716,13820,13960,1500,1320
compact-token,chibicc_combined.tea,1,6204,6132,8712,8884,1608,1320
compact-token,chibicc_combined.tea,2,6204,6132,8712,8884,1608,1320
compact-token,chibicc_combined.tea,3,6204,6192,8712,9004,1608,1320
compact-token,chibicc_combined.tea,4,6204,6132,8712,8824,1608,1320
compact-token,chibicc_combined.tea,5,6204,6072,8712,8944,1608,1328
compact-token,chibicc_combined.tea,6,6204,6192,8712,9004,1608,1320
compact-token,chibicc_combined.tea,7,6204,6072,8712,8944,1608,1324
compact-token,chibicc_combined.tea,8,6204,6132,8712,8944,1608,1320
compact-token,chibicc_combined.tea,9,6204,6132,8712,8956,1608,1320
compact-token,chibicc_combined.tea,10,6204,6132,8712,8824,1608,1320
compact-token,chibicc_combined.tea,11,6204,6072,8712,8944,1608,1320
compact-token,chibicc_combined.tea,12,6204,6132,8712,8884,1608,1320
compact-token,chibicc_combined.tea,13,6204,6132,8712,8900,1608,1320
compact-token,chibicc_combined.tea,14,6204,6132,8712,8884,1608,1332
compact-token,chibicc_combined.tea,15,6204,6192,8712,9004,1608,1320
compact-token,chibicc_combined.tea,16,6204,6132,8712,8944,1608,1320
compact-token,chibicc_combined.tea,17,6204,6132,8712,8884,1608,1324
compact-token,chibicc_combined.tea,18,6204,6132,8712,8944,1608,1320
compact-token,chibicc_combined.tea,19,6204,6132,8712,8884,1608,1320
compact-token,chibicc_combined.tea,20,6204,6132,8712,8900,1608,1320
compact-token,chibicc_combined.tea,21,6204,6132,8712,8884,1608,1332
compact-token,chibicc_combined.tea,22,6204,6132,8712,8944,1608,1320
compact-token,chibicc_combined.tea,23,6204,6132,8712,8884,1608,1320
compact-token,chibicc_combined.tea,24,6204,6132,8712,8956,1608,1332
compact-token,chibicc_combined.tea,25,6204,6192,8712,9004,1608,1320
compact-token,chibicc_combined.tea,26,6204,6132,8712,8884,1608,1320
compact-token,chibicc_combined.tea,27,6204,6132,8712,8884,1608,1320
compact-token,chibicc_combined.tea,28,6204,6132,8712,8824,1608,1320
compact-token,chibicc_combined.tea,29,6204,6072,8712,8944,1608,1320
compact-token,chibicc_combined.tea,30,6204,6132,8712,8884,1608,1320
compact-token,chibicc_combined.tea,31,6204,6132,8712,8944,1608,1320
compact-token,chibicc_combined.tea,32,6204,6192,8712,8944,1608,1328
compact-token,chibicc_combined.tea,33,6204,6132,8712,8824,1608,1320
compact-token,chibicc_combined.tea,34,6204,6132,8712,8884,1608,1320
compact-token,chibicc_combined.tea,35,6204,6132,8712,8884,1608,1320
compact-token,chibicc_combined.tea,36,6204,6132,8712,8884,1608,1320
compact-token,chibicc_combined.tea,37,6204,6132,8712,8944,1608,1320
compact-token,chibicc_combined.tea,38,6204,6132,8712,8944,1608,1320
compact-token,chibicc_combined.tea,39,6204,6132,8712,8944,1608,1320
compact-token,chibicc_combined.tea,40,6204,6132,8712,8956,1608,1320
compact-token,chibicc_combined.tea,41,6204,6132,8712,8944,1608,1320
compact-token,chibicc_combined.tea,42,6204,6132,8712,8884,1608,1320
compact-token,chibicc_combined.tea,43,6204,6132,8712,8824,1608,1320
compact-token,chibicc_combined.tea,44,6204,6132,8712,8884,1608,1320
compact-token,chibicc_combined.tea,45,6204,6192,8712,9004,1608,1320
compact-token,chibicc_combined.tea,46,6204,6132,8712,8956,1608,1324
compact-token,chibicc_combined.tea,47,6204,6132,8712,8884,1608,1320
compact-token,chibicc_combined.tea,48,6204,6132,8712,8884,1608,1320
compact-token,chibicc_combined.tea,49,6204,6132,8712,8900,1608,1320
compact-token,chibicc_combined.tea,50,6204,6192,8712,8944,1608,1320
compact-token,chibicc_parse.tea,1,3432,3228,5148,5392,736,528
compact-token,chibicc_parse.tea,2,3432,3228,5148,5524,736,528
compact-token,chibicc_parse.tea,3,3432,3288,5148,5572,736,528
compact-token,chibicc_parse.tea,4,3432,3228,5148,5512,736,528
compact-token,chibicc_parse.tea,5,3432,3228,5148,5512,736,532
compact-token,chibicc_parse.tea,6,3432,3168,5148,5512,736,528
compact-token,chibicc_parse.tea,7,3432,3228,5148,5512,736,528
compact-token,chibicc_parse.tea,8,3432,3228,5148,5512,736,528
compact-token,chibicc_parse.tea,9,3432,3228,5148,5392,736,528
compact-token,chibicc_parse.tea,10,3432,3228,5148,5512,736,528
compact-token,chibicc_parse.tea,11,3432,3228,5148,5452,736,528
compact-token,chibicc_parse.tea,12,3432,3228,5148,5452,736,528
compact-token,chibicc_parse.tea,13,3432,3228,5148,5452,736,532
compact-token,chibicc_parse.tea,14,3432,3228,5148,5452,736,532
compact-token,chibicc_parse.tea,15,3432,3228,5148,5452,736,528
compact-token,chibicc_parse.tea,16,3432,3288,5148,5572,736,528
compact-token,chibicc_parse.tea,17,3432,3228,5148,5452,736,536
compact-token,chibicc_parse.tea,18,3432,3228,5148,5512,736,528
compact-token,chibicc_parse.tea,19,3432,3168,5148,5512,736,528
compact-token,chibicc_parse.tea,20,3432,3228,5148,5392,736,528
compact-token,chibicc_parse.tea,21,3432,3228,5148,5392,736,528
compact-token,chibicc_parse.tea,22,3432,3228,5148,5512,736,528
compact-token,chibicc_parse.tea,23,3432,3228,5148,5512,736,532
compact-token,chibicc_parse.tea,24,3432,3228,5148,5452,736,528
compact-token,chibicc_parse.tea,25,3432,3228,5148,5392,736,528
compact-token,chibicc_parse.tea,26,3432,3228,5148,5392,736,536
compact-token,chibicc_parse.tea,27,3432,3228,5148,5468,736,528
compact-token,chibicc_parse.tea,28,3432,3228,5148,5452,736,528
compact-token,chibicc_parse.tea,29,3432,3228,5148,5468,736,528
compact-token,chibicc_parse.tea,30,3432,3228,5148,5452,736,528
compact-token,chibicc_parse.tea,31,3432,3228,5148,5392,736,528
compact-token,chibicc_parse.tea,32,3432,3228,5148,5452,736,528
compact-token,chibicc_parse.tea,33,3432,3168,5148,5512,736,528
compact-token,chibicc_parse.tea,34,3432,3228,5148,5512,736,528
compact-token,chibicc_parse.tea,35,3432,3228,5148,5392,736,528
compact-token,chibicc_parse.tea,36,3432,3288,5148,5512,736,528
compact-token,chibicc_parse.tea,37,3432,3288,5148,5512,736,528
compact-token,chibicc_parse.tea,38,3432,3168,5148,5512,736,540
compact-token,chibicc_parse.tea,39,3432,3228,5148,5512,736,528
compact-token,chibicc_parse.tea,40,3432,3168,5148,5512,736,528
compact-token,chibicc_parse.tea,41,3432,3228,5148,5392,736,540
compact-token,chibicc_parse.tea,42,3432,3228,5148,5512,736,528
compact-token,chibicc_parse.tea,43,3432,3228,5148,5524,736,528
compact-token,chibicc_parse.tea,44,3432,3228,5148,5452,736,528
compact-token,chibicc_parse.tea,45,3432,3228,5148,5392,736,528
compact-token,chibicc_parse.tea,46,3432,3228,5148,5452,736,528
compact-token,chibicc_parse.tea,47,3432,3288,5148,5572,736,528
compact-token,chibicc_parse.tea,48,3432,3228,5148,5452,736,528
compact-token,chibicc_parse.tea,49,3432,3228,5148,5452,736,528
compact-token,chibicc_parse.tea,50,3432,3228,5148,5468,736,528
compact-token,gzip.tea,1,4092,4020,1056,1168,864,800
compact-token,gzip.tea,2,4092,4020,1056,1288,864,792
compact-token,gzip.tea,3,4092,4020,1056,1288,864,792
compact-token,gzip.tea,4,4092,4080,1056,1288,864,792
compact-token,gzip.tea,5,4092,4020,1056,1228,864,792
compact-token,gzip.tea,6,4092,4020,1056,1288,864,792
compact-token,gzip.tea,7,4092,4080,1056,1348,864,792
compact-token,gzip.tea,8,4092,4020,1056,1288,864,792
compact-token,gzip.tea,9,4092,4020,1056,1288,864,792
compact-token,gzip.tea,10,4092,4080,1056,1348,864,792
compact-token,gzip.tea,11,4092,4020,1056,1300,864,800
compact-token,gzip.tea,12,4092,4080,1056,1348,864,792
compact-token,gzip.tea,13,4092,4020,1056,1288,864,792
compact-token,gzip.tea,14,4092,4020,1056,1244,864,792
compact-token,gzip.tea,15,4092,4020,1056,1168,864,792
compact-token,gzip.tea,16,4092,4020,1056,1244,864,804
compact-token,gzip.tea,17,4092,4020,1056,1288,864,796
compact-token,gzip.tea,18,4092,4020,1056,1288,864,792
compact-token,gzip.tea,19,4092,4020,1056,1228,864,792
compact-token,gzip.tea,20,4092,4020,1056,1288,864,792
compact-token,gzip.tea,21,4092,4020,1056,1288,864,792
compact-token,gzip.tea,22,4092,4020,1056,1228,864,804
compact-token,gzip.tea,23,4092,4020,1056,1168,864,792
compact-token,gzip.tea,24,4092,4080,1056,1348,864,792
compact-token,gzip.tea,25,4092,4020,1056,1288,864,792
compact-token,gzip.tea,26,4092,4080,1056,1288,864,792
compact-token,gzip.tea,27,4092,4020,1056,1228,864,792
compact-token,gzip.tea,28,4092,4020,1056,1168,864,792
compact-token,gzip.tea,29,4092,4080,1056,1348,864,800
compact-token,gzip.tea,30,4092,4020,1056,1168,864,804
compact-token,gzip.tea,31,4092,4080,1056,1288,864,792
compact-token,gzip.tea,32,4092,4080,1056,1348,864,792
compact-token,gzip.tea,33,4092,4020,1056,1228,864,796
compact-token,gzip.tea,34,4092,3960,1056,1288,864,792
compact-token,gzip.tea,35,4092,4020,1056,1288,864,792
compact-token,gzip.tea,36,4092,4080,1056,1348,864,792
compact-token,gzip.tea,37,4092,4080,1056,1288,864,792
compact-token,gzip.tea,38,4092,4080,1056,1288,864,792
compact-token,gzip.tea,39,4092,4080,1056,1348,864,792
