branch,program,iteration,vsz_pr,rss_pr,vsz_tc,rss_ts,vsz_cg,rss_cg
compact-token,gzip.tea,40,4092,4080,1056,1348,864,796
compact-token,gzip.tea,41,4092,4020,1056,1228,864,792
compact-token,gzip.tea,42,4092,4080,1056,1348,864,804
compact-token,gzip.tea,43,4092,3960,1056,1288,864,800
compact-token,gzip.tea,44,4092,4080,1056,1348,864,792
compact-token,gzip.tea,45,4092,4020,1056,1244,864,792
compact-token,gzip.tea,46,4092,4020,1056,1244,864,800
compact-token,gzip.tea,47,4092,4080,1056,1288,864,792
compact-token,gzip.tea,48,4092,4020,1056,1288,864,792
compact-token,gzip.tea,49,4092,4020,1056,1288,864,792
compact-token,gzip.tea,50,4092,4080,1056,1348,864,792
compact-token,zlib.tea,1,6468,6660,13712,13840,1576,1320
compact-token,zlib.tea,2,6468,6660,13712,13900,1576,1320
compact-token,zlib.tea,3,6468,6660,13712,13972,1576,1320
compact-token,zlib.tea,4,6468,6660,13712,13900,1576,1328
compact-token,zlib.tea,5,6468,6660,13712,13960,1576,1320
compact-token,zlib.tea,6,6468,6720,13712,13960,1576,1328
compact-token,zlib.tea,7,6468,6720,13712,13960,1576,1328
compact-token,zlib.tea,8,6468,6600,13712,13960,1576,1320
compact-token,zlib.tea,9,6468,6660,13712,13840,1576,1320
compact-token,zlib.tea,10,6468,6660,13712,13900,1576,1320
compact-token,zlib.tea,11,6468,6660,13712,13960,1576,1320
compact-token,zlib.tea,12,6468,6660,13712,13960,1576,1320
compact-token,zlib.tea,13,6468,6660,13712,13960,1576,1320
compact-token,zlib.tea,14,6468,6660,13712,13960,1576,1320
compact-token,zlib.tea,15,6468,6660,13712,13960,1576,1320
compact-token,zlib.tea,16,6468,6660,13712,13960,1576,1332
compact-token,zlib.tea,17,6468,6600,13712,13960,1576,1320
compact-token,zlib.tea,18,6468,6660,13712,13900,1576,1320
compact-token,zlib.tea,19,6468,6660,13712,13960,1576,1320
compact-token,zlib.tea,20,6468,6660,13712,13916,1576,1320
compact-token,zlib.tea,21,6468,6660,13712,13972,1576,1320
compact-token,zlib.tea,22,6468,6660,13712,13960,1576,1320
compact-token,zlib.tea,23,6468,6660,13712,13900,1576,1320
compact-token,zlib.tea,24,6468,6720,13712,14020,1576,1320
compact-token,zlib.tea,25,6468,6660,13712,13840,1576,1320
compact-token,zlib.tea,26,6468,6660,13712,13840,1576,1320
compact-token,zlib.tea,27,6468,6660,13712,13900,1576,1320
compact-token,zlib.tea,28,6468,6660,13712,13916,1576,1332
compact-token,zlib.tea,29,6468,6660,13712,13900,1576,1320
compact-token,zlib.tea,30,6468,6660,13712,13900,1576,1320
compact-token,zlib.tea,31,6468,6660,13712,13960,1576,1320
compact-token,zlib.tea,32,6468,6660,13712,13972,1576,1320
compact-token,zlib.tea,33,6468,6720,13712,13960,1576,1320
compact-token,zlib.tea,34,6468,6660,13712,13840,1576,1320
compact-token,zlib.tea,35,6468,6660,13712,13900,1576,1320
compact-token,zlib.tea,36,6468,6660,13712,13900,1576,1320
compact-token,zlib.tea,37,6468,6660,13712,13900,1576,1332
compact-token,zlib.tea,38,6468,6660,13712,13960,1576,1320
compact-token,zlib.tea,39,6468,6660,13712,13960,1576,1320
compact-token,zlib.tea,40,6468,6720,13712,14020,1576,1320
compact-token,zlib.tea,41,6468,6660,13712,13960,1576,1320
compact-token,zlib.tea,42,6468,6720,13712,14020,1576,1328
compact-token,zlib.tea,43,6468,6660,13712,13960,1576,1320
compact-token,zlib.tea,44,6468,6660,13712,13960,1576,1320
compact-token,zlib.tea,45,6468,6660,13712,13900,1576,1324
compact-token,zlib.tea,46,6468,6720,13712,13960,1576,1320
compact-token,zlib.tea,47,6468,6660,13712,13900,1576,1320
compact-token,zlib.tea,48,6468,6600,13712,13960,1576,1320
compact-token,zlib.tea,49,6468,6660,13712,13960,1576,1324
compact-token,zlib.tea,50,6468,6660,13712,13916,1576,1320
class-ids,chibicc_combined.tea,1,5148,5076,7660,7888,1504,1320
class-ids,chibicc_combined.tea,2,5148,5076,7660,7888,1504,1320
class-ids,chibicc_combined.tea,3,5148,5076,7660,7900,1504,1320
class-ids,chibicc_combined.tea,4,5148,5076,7660,7844,1504,1320
class-ids,chibicc_combined.tea,5,5148,5016,7660,7888,1504,1320
class-ids,chibicc_combined.tea,6,5148,5136,7660,7888,1504,1320
class-ids,chibicc_combined.tea,7,5148,5076,7660,7844,1504,1320
class-ids,chibicc_combined.tea,8,5148,5076,7660,7888,1504,1320
class-ids,chibicc_combined.tea,9,5148,5076,7660,7828,1504,1320
class-ids,chibicc_combined.tea,10,5148,5076,7660,7844,1504,1320
class-ids,chibicc_combined.tea,11,5148,5076,7660,7888,1504,1320
class-ids,chibicc_combined.tea,12,5148,5076,7660,7768,1504,1320
class-ids,chibicc_combined.tea,13,5148,5016,7660,7888,1504,1320
class-ids,chibicc_combined.tea,14,5148,5076,7660,7888,1504,1320
class-ids,chibicc_combined.tea,15,5148,5076,7660,7828,1504,1320
class-ids,chibicc_combined.tea,16,5148,5136,7660,7948,1504,1320
class-ids,chibicc_combined.tea,17,5148,5076,7660,7828,1504,1320
class-ids,chibicc_combined.tea,18,5148,5136,7660,7948,1504,1320
class-ids,chibicc_combined.tea,19,5148,5076,7660,7828,1504,1320
class-ids,chibicc_combined.tea,20,5148,5076,7660,7888,1504,1320
class-ids,chibicc_combined.tea,21,5148,5076,7660,7888,1504,1320
class-ids,chibicc_combined.tea,22,5148,5076,7660,7768,1504,1320
class-ids,chibicc_combined.tea,23,5148,5076,7660,7828,1504,1320
class-ids,chibicc_combined.tea,24,5148,5076,7660,7768,1504,1320
class-ids,chibicc_combined.tea,25,5148,5076,7660,7828,1504,1320
class-ids,chibicc_combined.tea,26,5148,5076,7660,7768,1504,1320
class-ids,chibicc_combined.tea,27,5148,5076,7660,7828,1504,1320
class-ids,chibicc_combined.tea,28,5148,5076,7660,7888,1504,1320
class-ids,chibicc_combined.tea,29,5148,5076,7660,7888,1504,1320
class-ids,chibicc_combined.tea,30,5148,5016,0,0,1504,1320
class-ids,chibicc_combined.tea,31,5148,5076,7660,7828,1504,1328
class-ids,chibicc_combined.tea,32,5148,5076,7660,7828,1504,1320
class-ids,chibicc_combined.tea,33,5148,5076,7660,7828,1504,1320
class-ids,chibicc_combined.tea,34,5148,5136,7660,7948,1504,1320
class-ids,chibicc_combined.tea,35,5148,5076,7660,7828,1504,1320
class-ids,chibicc_combined.tea,36,5148,5136,7660,7888,1504,1320
class-ids,chibicc_combined.tea,37,5148,5016,7660,7888,1504,1320
class-ids,chibicc_combined.tea,38,5148,5076,7660,7844,1504,1320
class-ids,chibicc_combined.tea,39,5148,5076,7660,7888,1504,1320
class-ids,chibicc_combined.tea,40,5148,5016,7660,7888,1504,1320
class-ids,chibicc_combined.tea,41,5148,5076,7660,7888,1504,1320
class-ids,chibicc_combined.tea,42,5148,5076,7660,7888,1504,1320
class-ids,chibicc_combined.tea,43,5148,5076,7660,7828,1504,1320
class-ids,chibicc_combined.tea,44,5148,5076,7660,7888,1504,1320
class-ids,chibicc_combined.tea,45,5148,5076,7660,7888,1504,1320
class-ids,chibicc_combined.tea,46,5148,5016,7660,7888,1504,1328
class-ids,chibicc_combined.tea,47,5148,5016,7660,7888,1504,1320
class-ids,chibicc_combined.tea,48,5148,5076,7660,7888,1504,1320
class-ids,chibicc_combined.tea,49,5148,5076,7660,7900,1504,1320
class-ids,chibicc_combined.tea,50,5148,5076,7660,7888,1504,1328
class-ids,chibicc_parse.tea,1,2904,2700,4496,4660,744,792
class-ids,chibicc_parse.tea,2,2904,2700,4496,4660,744,792
class-ids,chibicc_parse.tea,3,2904,2700,4496,4720,744,792
class-ids,chibicc_parse.tea,4,2904,2760,4496,4780,744,792
class-ids,chibicc_parse.tea,5,2904,2700,4496,4660,744,792
class-ids,chibicc_parse.tea,6,2904,2700,4496,4660,744,792
class-ids,chibicc_parse.tea,7,2904,2700,4496,4720,744,792
class-ids,chibicc_parse.tea,8,2904,2700,4496,4660,744,792
class-ids,chibicc_parse.tea,9,2904,2760,4496,4780,744,792
class-ids,chibicc_parse.tea,10,2904,2700,4496,4676,744,792
class-ids,chibicc_parse.tea,11,2904,2700,4496,4720,744,792
class-ids,chibicc_parse.tea,12,2904,2700,4496,4732,744,792
class-ids,chibicc_parse.tea,13,2904,2700,4496,4660,744,800
class-ids,chibicc_parse.tea,14,2904,2760,4496,4780,744,792
class-ids,chibicc_parse.tea,15,2904,2700,4496,4660,744,792
class-ids,chibicc_parse.tea,16,2904,2700,4496,4676,744,792
class-ids,chibicc_parse.tea,17,2904,2700,4496,4600,744,800
class-ids,chibicc_parse.tea,18,2904,2640,4496,4720,744,792
class-ids,chibicc_parse.tea,19,2904,2700,4496,4676,744,792
class-ids,chibicc_parse.tea,20,2904,2640,4496,4720,744,792
class-ids,chibicc_parse.tea,21,2904,2700,4496,4660,744,792
class-ids,chibicc_parse.tea,22,2904,2760,4496,4720,744,792
class-ids,chibicc_parse.tea,23,2904,2700,4496,4660,744,792
class-ids,chibicc_parse.tea,24,2904,2700,4496,4720,744,792
class-ids,chibicc_parse.tea,25,2904,2700,4496,4720,744,792
class-ids,chibicc_parse.tea,26,2904,2760,4496,4780,744,792
class-ids,chibicc_parse.tea,27,2904,2700,4496,4660,744,792
class-ids,chibicc_parse.tea,28,2904,2760,4496,4780,744,792
class-ids,chibicc_parse.tea,29,2904,2760,4496,4720,744,792
class-ids,chibicc_parse.tea,30,2904,2700,4496,4660,744,792
class-ids,chibicc_parse.tea,31,2904,2700,4496,4720,744,792
class-ids,chibicc_parse.tea,32,2904,2700,4496,4720,744,792
class-ids,chibicc_parse.tea,33,2904,2760,4496,4720,744,792
class-ids,chibicc_parse.tea,34,2904,2760,4496,4720,744,792
class-ids,chibicc_parse.tea,35,2904,2700,4496,4660,744,792
class-ids,chibicc_parse.tea,36,2904,2700,4496,4720,744,792
class-ids,chibicc_parse.tea,37,2904,2700,4496,4660,744,792
class-ids,chibicc_parse.tea,38,2904,2700,4496,4732,744,792
class-ids,chibicc_parse.tea,39,2904,2760,4496,4660,744,792
class-ids,chibicc_parse.tea,40,2904,2700,4496,4720,744,792
class-ids,chibicc_parse.tea,41,2904,2700,4496,4720,744,792
class-ids,chibicc_parse.tea,42,2904,2700,4496,4600,744,792
class-ids,chibicc_parse.tea,43,2904,2700,4496,4720,744,800
class-ids,chibicc_parse.tea,44,2904,2700,4496,4720,744,792
class-ids,chibicc_parse.tea,45,2904,2760,4496,4780,744,792
class-ids,chibicc_parse.tea,46,2904,2640,4496,4720,744,792
class-ids,chibicc_parse.tea,47,2904,2700,4496,4732,744,792
class-ids,chibicc_parse.tea,48,2904,2760,4496,4720,744,792
class-ids,chibicc_parse.tea,49,2904,2700,4496,4676,744,800
class-ids,chibicc_parse.tea,50,2904,2760,4496,4780,744,792
class-ids,gzip.tea,1,3432,3492,1188,1288,876,792
class-ids,gzip.tea,2,3432,3492,1188,1288,876,792
class-ids,gzip.tea,3,3432,3492,1188,1228,876,800
class-ids,gzip.tea,4,3432,3492,1188,1300,876,792
class-ids,gzip.tea,5,3432,3492,1188,1300,876,800
class-ids,gzip.tea,6,3432,3492,1188,1168,876,792
class-ids,gzip.tea,7,3432,3492,1188,1228,876,792
class-ids,gzip.tea,8,3432,3492,1188,1228,876,792
class-ids,gzip.tea,9,3432,3432,1188,1288,876,792
class-ids,gzip.tea,10,3432,3552,1188,1348,876,792
class-ids,gzip.tea,11,3432,3492,1188,1244,876,792
class-ids,gzip.tea,12,3432,3492,1188,1288,876,792
class-ids,gzip.tea,13,3432,3492,1188,1288,876,792
class-ids,gzip.tea,14,3432,3432,1188,1288,876,792
class-ids,gzip.tea,15,3432,3492,1188,1288,876,792
class-ids,gzip.tea,16,3432,3432,1188,1288,876,792
class-ids,gzip.tea,17,3432,3492,1188,1168,876,792
class-ids,gzip.tea,18,3432,3492,1188,1168,876,792
class-ids,gzip.tea,19,3432,3492,1188,1228,876,792
class-ids,gzip.tea,20,3432,3492,1188,1168,876,792
class-ids,gzip.tea,21,3432,3492,1188,1244,876,792
class-ids,gzip.tea,22,3432,3492,1188,1228,876,792
class-ids,gzip.tea,23,3432,3492,1188,1244,876,792
class-ids,gzip.tea,24,3432,3492,1188,1288,876,800
class-ids,gzip.tea,25,3432,3552,1188,1288,876,792
class-ids,gzip.tea,26,3432,3492,1188,1244,876,792
class-ids,gzip.tea,27,3432,3492,1188,1228,876,792
class-ids,gzip.tea,28,3432,3552,1188,1288,876,792
class-ids,gzip.tea,29,3432,3552,1188,1348,876,792
class-ids,gzip.tea,30,3432,3432,1188,1288,876,792
class-ids,gzip.tea,31,3432,3492,1188,1288,876,792
class-ids,gzip.tea,32,3432,3492,1188,1228,876,792
class-ids,gzip.tea,33,3432,3492,1188,1228,876,792
class-ids,gzip.tea,34,3432,3492,1188,1228,876,792
class-ids,gzip.tea,35,3432,3492,1188,1228,876,792
class-ids,gzip.tea,36,3432,3492,1188,1228,876,792
class-ids,gzip.tea,37,3432,3492,1188,1288,876,792
class-ids,gzip.tea,38,3432,3492,1188,1288,876,792
class-ids,gzip.tea,39,3432,3552,1188,1288,876,792
class-ids,gzip.tea,40,3432,3492,1188,1288,876,792
class-ids,gzip.tea,41,3432,3492,1188,1228,876,792
class-ids,gzip.tea,42,3432,3492,1188,1228,876,792
class-ids,gzip.tea,43,3432,3492,1188,1300,876,792
class-ids,gzip.tea,44,3432,3552,1188,1348,876,792
class-ids,gzip.tea,45,3432,3492,1188,1168,876,792
class-ids,gzip.tea,46,3432,3492,1188,1228,876,792
class-ids,gzip.tea,47,3432,3492,1188,1288,876,792
class-ids,gzip.tea,48,3432,3552,1188,1348,876,792
class-ids,gzip.tea,49,3432,3492,1188,1288,876,792
class-ids,gzip.tea,50,3432,3552,1188,1288,876,792
class-ids,zlib.tea,1,5412,5340,11116,11524,1528,1320
class-ids,zlib.tea,2,5412,5340,11116,11584,1528,1320
class-ids,zlib.tea,3,5412,5400,11116,11584,1528,1328
class-ids,zlib.tea,4,5412,5340,11116,11584,1528,1320
class-ids,zlib.tea,5,5412,5340,11116,11540,1528,1320
class-ids,zlib.tea,6,5412,5340,11116,11584,1528,1320
class-ids,zlib.tea,7,5412,5340,11116,11524,1528,1320
class-ids,zlib.tea,8,5412,5340,11116,11464,1528,1320
class-ids,zlib.tea,9,5412,5340,11116,11524,1528,1320
class-ids,zlib.tea,10,5412,5400,11116,11644,1528,1320
class-ids,zlib.tea,11,5412,5340,11116,11596,1528,1320
class-ids,zlib.tea,12,5412,5340,11116,11464,1528,1320
class-ids,zlib.tea,13,5412,5340,11116,11584,1528,1320
class-ids,zlib.tea,14,5412,5340,11116,11464,1528,1320
class-ids,zlib.tea,15,5412,5340,11116,11524,1528,1320
class-ids,zlib.tea,16,5412,5340,11116,11540,1528,1320
class-ids,zlib.tea,17,5412,5340,11116,11464,1528,1320
class-ids,zlib.tea,18,5412,5340,11116,11540,1528,1320
class-ids,zlib.tea,19,5412,5400,11116,11644,1528,1320
class-ids,zlib.tea,20,5412,5340,11116,11584,1528,1328
class-ids,zlib.tea,21,5412,5340,11116,11596,1528,1320
class-ids,zlib.tea,22,5412,5340,11116,11584,1528,1320
class-ids,zlib.tea,23,5412,5340,11116,11584,1528,1320
class-ids,zlib.tea,24,5412,5340,11116,11584,1528,1320
class-ids,zlib.tea,25,5412,5340,11116,11540,1528,1320
class-ids,zlib.tea,26,5412,5340,11116,11584,1528,1320
class-ids,zlib.tea,27,5412,5340,11116,11596,1528,1320
class-ids,zlib.tea,28,5412,5340,11116,11524,1528,1320
class-ids,zlib.tea,29,5412,5340,11116,11584,1528,1328
class-ids,zlib.tea,30,5412,5340,11116,11584,1528,1320
class-ids,zlib.tea,31,5412,5340,11116,11584,1528,1320
class-ids,zlib.tea,32,5412,5340,11116,11596,1528,1320
class-ids,zlib.tea,33,5412,5340,11116,11464,1528,1320
class-ids,zlib.tea,34,5412,5340,11116,11524,1528,1320
class-ids,zlib.tea,35,5412,5340,11116,11584,1528,1328
class-ids,zlib.tea,36,5412,5340,11116,11524,1528,1320
class-ids,zlib.tea,37,5412,5340,11116,11584,1528,1320
class-ids,zlib.tea,38,5412,5340,11116,11524,1528,1320
class-ids,zlib.tea,39,5412,5340,11116,11584,1528,1320
class-ids,zlib.tea,40,5412,5340,11116,11524,1528,1320
class-ids,zlib.tea,41,5412,5340,11116,11584,1528,1320
class-ids,zlib.tea,42,5412,5340,11116,11524,1528,1320
class-ids,zlib.tea,43,5412,5340,11116,11596,1528,1320
class-ids,zlib.tea,44,5412,5340,11116,11524,1528,1320
class-ids,zlib.tea,45,5412,5340,11116,11584,1528,1320
class-ids,zlib.tea,46,5412,5340,11116,11540,1528,1320
class-ids,zlib.tea,47,5412,5400,11116,11584,1528,1320
class-ids,zlib.tea,48,5412,5340,11116,11464,1528,1320
class-ids,zlib.tea,49,5412,5340,11116,11524,1528,1320
class-ids,zlib.tea,50,5412,5340,11116,11464,1528,1320
compact-type,chibicc_combined.tea,1,3696,3612,3524,3664,1568,1336
compact-type,chibicc_combined.tea,2,3696,3552,3524,3668,1568,1320
compact-type,chibicc_combined.tea,3,3696,3432,3524,3928,1568,1320
compact-type,chibicc_combined.tea,4,3696,3612,3524,3664,1568,1336
compact-type,chibicc_combined.tea,5,3696,3552,3524,3608,1568,1320
compact-type,chibicc_combined.tea,6,3696,3492,3524,3940,1568,1320
compact-type,chibicc_combined.tea,7,3696,3552,3524,3668,1568,1320
compact-type,chibicc_combined.tea,8,3696,3492,3524,3928,1568,1320
compact-type,chibicc_combined.tea,9,3696,3492,3524,3808,1568,1320
compact-type,chibicc_combined.tea,10,3696,3552,3524,3668,1568,1320
compact-type,chibicc_combined.tea,11,3696,3492,3524,3808,1568,1320
compact-type,chibicc_combined.tea,12,3696,3492,3524,3868,1568,1328
compact-type,chibicc_combined.tea,13,3696,3492,3524,3928,1568,1320
compact-type,chibicc_combined.tea,14,3696,3492,3524,3808,1568,1320
compact-type,chibicc_combined.tea,15,3696,3552,3524,3668,1568,1320
compact-type,chibicc_combined.tea,16,3696,3492,3524,3808,1568,1320
compact-type,chibicc_combined.tea,17,3696,3492,3524,3808,1568,1332
compact-type,chibicc_combined.tea,18,3696,3492,3524,3928,1568,1320
compact-type,chibicc_combined.tea,19,3696,3492,3524,3928,1568,1320
compact-type,chibicc_combined.tea,20,3696,3552,3524,3608,1568,1336
compact-type,chibicc_combined.tea,21,3696,3552,3524,3668,1568,1320
compact-type,chibicc_combined.tea,22,3696,3552,3524,3668,1568,1320
compact-type,chibicc_combined.tea,23,3696,3492,3524,3928,1568,1320
compact-type,chibicc_combined.tea,24,3696,3492,3524,3928,1568,1320
compact-type,chibicc_combined.tea,25,3696,3492,3524,3928,1568,1320
compact-type,chibicc_combined.tea,26,3696,3612,3524,3664,1568,1336
compact-type,chibicc_combined.tea,27,3696,3552,3524,3488,1568,1336
compact-type,chibicc_combined.tea,28,3696,3492,3524,3868,1568,1320
compact-type,chibicc_combined.tea,29,3696,3492,3524,3928,1568,1320
compact-type,chibicc_combined.tea,30,3696,3492,3524,3928,1568,1320
compact-type,chibicc_combined.tea,31,3696,3612,3524,3664,1568,1336
compact-type,chibicc_combined.tea,32,3696,3552,3524,3668,1568,1320
compact-type,chibicc_combined.tea,33,3696,3432,3524,3928,1568,1320
compact-type,chibicc_combined.tea,34,3696,3492,3524,3940,1568,1332
compact-type,chibicc_combined.tea,35,3696,3552,3524,3668,1568,1320
compact-type,chibicc_combined.tea,36,3696,3492,3524,3928,1568,1320
compact-type,chibicc_combined.tea,37,3696,3552,3524,3488,1568,1336
compact-type,chibicc_combined.tea,38,3696,3492,3524,3928,1568,1320
compact-type,chibicc_combined.tea,39,3696,3492,3524,3940,1568,1320
compact-type,chibicc_combined.tea,40,3696,3432,3524,3928,1568,1328
compact-type,chibicc_combined.tea,41,3696,3492,3524,3808,1568,1320
compact-type,chibicc_combined.tea,42,3696,3492,3524,3868,1568,1320
compact-type,chibicc_combined.tea,43,3696,3552,3524,3564,1568,1336
compact-type,chibicc_combined.tea,44,3696,3432,3524,3928,1568,1320
compact-type,chibicc_combined.tea,45,3696,3492,3524,3928,1568,1320
compact-type,chibicc_combined.tea,46,3696,3492,3524,3928,1568,1320
compact-type,chibicc_combined.tea,47,3696,3552,3524,3608,1568,1320
compact-type,chibicc_combined.tea,48,3696,3492,3524,3868,1568,1320
compact-type,chibicc_combined.tea,49,3696,3492,3524,3928,1568,1320
compact-type,chibicc_combined.tea,50,3696,3492,3524,3868,1568,1320
compact-type,chibicc_parse.tea,1,2112,1908,2112,2344,736,792
compact-type,chibicc_parse.tea,2,2112,1848,2112,2344,736,792
compact-type,chibicc_parse.tea,3,2112,1968,2112,2404,736,792
compact-type,chibicc_parse.tea,4,2112,1908,2112,2224,736,792
compact-type,chibicc_parse.tea,5,2112,1908,2112,2344,736,792
compact-type,chibicc_parse.tea,6,2112,1908,2112,2300,736,792
compact-type,chibicc_parse.tea,7,2112,1908,2112,2344,736,792
compact-type,chibicc_parse.tea,8,2112,1968,2112,2344,736,808
compact-type,chibicc_parse.tea,9,2112,1908,2112,2284,736,792
compact-type,chibicc_parse.tea,10,2112,1908,2112,2356,736,792
compact-type,chibicc_parse.tea,11,2112,1908,2112,2344,736,808
compact-type,chibicc_parse.tea,12,2112,1908,2112,2344,736,792
compact-type,chibicc_parse.tea,13,2112,1968,2112,2404,736,792
